[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 23:30:04][INFO] - Epoch: 1118 | learning rate: 3.125e-06 | training loss: 6.665e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.5 meV/A | training forces MAE:  48.10 meV/A | validation loss: 9.586e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  52.36 meV/A
[2025-10-13 23:30:42][INFO] - Epoch: 1119 | learning rate: 3.125e-06 | training loss: 6.766e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.9 meV/A | training forces MAE:  48.23 meV/A | validation loss: 9.761e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.9 meV | validation forces RMSE:  104.4 meV/A | validation forces MAE:  52.91 meV/A
[2025-10-13 23:31:21][INFO] - Epoch: 1120 | learning rate: 3.125e-06 | training loss: 6.681e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.97 meV/A | validation loss: 9.495e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.3 meV/A | validation forces MAE:  52.53 meV/A
[2025-10-13 23:31:58][INFO] - Epoch: 1121 | learning rate: 3.125e-06 | training loss: 6.776e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.4 meV/A | training forces MAE:  48.06 meV/A | validation loss: 9.515e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.94 meV/A
[2025-10-13 23:32:37][INFO] - Epoch: 1122 | learning rate: 3.125e-06 | training loss: 6.613e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.5 meV/A | training forces MAE:  48.14 meV/A | validation loss: 9.507e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  104.1 meV/A | validation forces MAE:  52.71 meV/A
[2025-10-13 23:33:15][INFO] - Epoch: 1123 | learning rate: 3.125e-06 | training loss: 6.607e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  47.93 meV/A | validation loss: 9.531e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  104.0 meV/A | validation forces MAE:  52.64 meV/A
[2025-10-13 23:33:53][INFO] - Epoch: 1124 | learning rate: 3.125e-06 | training loss: 6.575e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  47.94 meV/A | validation loss: 9.565e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.7 meV/A | validation forces MAE:  52.39 meV/A
[2025-10-13 23:34:31][INFO] - Epoch: 1125 | learning rate: 3.125e-06 | training loss: 6.612e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.88 meV/A | validation loss: 9.539e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.6 meV | validation forces RMSE:  103.9 meV/A | validation forces MAE:  52.70 meV/A
[2025-10-13 23:35:09][INFO] - Epoch: 1126 | learning rate: 3.125e-06 | training loss: 6.644e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.6 meV/A | training forces MAE:  48.12 meV/A | validation loss: 9.726e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  104.5 meV/A | validation forces MAE:  52.58 meV/A
[2025-10-13 23:35:47][INFO] - Epoch: 1127 | learning rate: 3.125e-06 | training loss: 6.560e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.90 meV/A | validation loss: 9.551e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  52.20 meV/A
[2025-10-13 23:36:25][INFO] - Epoch: 1128 | learning rate: 3.125e-06 | training loss: 6.756e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.7 meV/A | training forces MAE:  48.17 meV/A | validation loss: 9.527e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.4 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  52.19 meV/A
[2025-10-13 23:37:03][INFO] - Epoch: 1129 | learning rate: 3.125e-06 | training loss: 6.749e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.7 meV/A | training forces MAE:  48.01 meV/A | validation loss: 9.702e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  104.5 meV/A | validation forces MAE:  52.81 meV/A
[2025-10-13 23:37:41][INFO] - Epoch: 1130 | learning rate: 3.125e-06 | training loss: 6.769e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.4 meV/A | training forces MAE:  48.02 meV/A | validation loss: 9.581e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  104.1 meV/A | validation forces MAE:  53.20 meV/A
[2025-10-13 23:38:19][INFO] - Epoch: 1131 | learning rate: 3.125e-06 | training loss: 6.639e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.5 meV/A | training forces MAE:  48.06 meV/A | validation loss: 9.647e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.56 meV/A
[2025-10-13 23:38:57][INFO] - Epoch: 1132 | learning rate: 3.125e-06 | training loss: 6.707e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.7 meV/A | training forces MAE:  48.10 meV/A | validation loss: 9.561e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.7 meV/A | validation forces MAE:  52.00 meV/A
[2025-10-13 23:39:34][INFO] - Epoch: 1133 | learning rate: 3.125e-06 | training loss: 6.604e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.86 meV/A | validation loss: 9.472e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  104.2 meV/A | validation forces MAE:  52.28 meV/A
[2025-10-13 23:40:13][INFO] - Epoch: 1134 | learning rate: 3.125e-06 | training loss: 6.609e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.92 meV/A | validation loss: 9.593e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.3 meV/A | validation forces MAE:  51.94 meV/A
[2025-10-13 23:40:51][INFO] - Epoch: 1135 | learning rate: 3.125e-06 | training loss: 6.669e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.4 meV/A | training forces MAE:  47.98 meV/A | validation loss: 9.839e-03 | validation energy RMSE (per atom):   15.3 meV | validation energy MAE (per atom):    5.2 meV | validation forces RMSE:  103.3 meV/A | validation forces MAE:  52.47 meV/A
[2025-10-13 23:41:29][INFO] - Epoch: 1136 | learning rate: 3.125e-06 | training loss: 6.800e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   78.1 meV/A | training forces MAE:  48.14 meV/A | validation loss: 9.463e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  52.01 meV/A
[2025-10-13 23:42:07][INFO] - Epoch: 1137 | learning rate: 3.125e-06 | training loss: 6.604e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.84 meV/A | validation loss: 9.448e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  51.83 meV/A
[2025-10-13 23:42:45][INFO] - Epoch: 1138 | learning rate: 3.125e-06 | training loss: 6.664e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.713e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  104.0 meV/A | validation forces MAE:  52.39 meV/A
[2025-10-13 23:43:23][INFO] - Epoch: 1139 | learning rate: 3.125e-06 | training loss: 6.591e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.551e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.06 meV/A
[2025-10-13 23:44:01][INFO] - Epoch: 1140 | learning rate: 3.125e-06 | training loss: 6.564e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.90 meV/A | validation loss: 9.426e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  51.79 meV/A
[2025-10-13 23:44:38][INFO] - Epoch: 1141 | learning rate: 3.125e-06 | training loss: 6.667e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.96 meV/A | validation loss: 9.481e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.83 meV/A
[2025-10-13 23:45:17][INFO] - Epoch: 1142 | learning rate: 3.125e-06 | training loss: 6.678e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.88 meV/A | validation loss: 9.442e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.95 meV/A
[2025-10-13 23:45:54][INFO] - Epoch: 1143 | learning rate: 3.125e-06 | training loss: 6.637e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.86 meV/A | validation loss: 9.502e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.4 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.27 meV/A
[2025-10-13 23:46:32][INFO] - Epoch: 1144 | learning rate: 3.125e-06 | training loss: 6.629e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.89 meV/A | validation loss: 9.380e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  52.02 meV/A
[2025-10-13 23:47:10][INFO] - Epoch: 1145 | learning rate: 3.125e-06 | training loss: 6.632e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  47.83 meV/A | validation loss: 9.452e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.9 meV/A | validation forces MAE:  52.55 meV/A
[2025-10-13 23:47:49][INFO] - Epoch: 1146 | learning rate: 3.125e-06 | training loss: 6.693e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  48.03 meV/A | validation loss: 9.536e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  103.0 meV/A | validation forces MAE:  51.99 meV/A
[2025-10-13 23:48:27][INFO] - Epoch: 1147 | learning rate: 3.125e-06 | training loss: 6.578e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.496e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    4.5 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  51.75 meV/A
[2025-10-13 23:49:05][INFO] - Epoch: 1148 | learning rate: 3.125e-06 | training loss: 6.748e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.6 meV/A | training forces MAE:  47.97 meV/A | validation loss: 9.632e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  52.65 meV/A
[2025-10-13 23:49:43][INFO] - Epoch: 1149 | learning rate: 3.125e-06 | training loss: 6.585e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   77.4 meV/A | training forces MAE:  48.01 meV/A | validation loss: 9.549e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.9 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.88 meV/A
[2025-10-13 23:50:21][INFO] - Epoch: 1150 | learning rate: 3.125e-06 | training loss: 6.697e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.2 meV/A | training forces MAE:  47.86 meV/A | validation loss: 9.611e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  104.0 meV/A | validation forces MAE:  51.94 meV/A
[2025-10-13 23:50:58][INFO] - Epoch: 1151 | learning rate: 3.125e-06 | training loss: 6.623e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.89 meV/A | validation loss: 9.607e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  52.14 meV/A
[2025-10-13 23:51:37][INFO] - Epoch: 1152 | learning rate: 3.125e-06 | training loss: 6.630e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.77 meV/A | validation loss: 9.934e-03 | validation energy RMSE (per atom):   15.4 meV | validation energy MAE (per atom):    4.7 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.88 meV/A
[2025-10-13 23:52:15][INFO] - Epoch: 1153 | learning rate: 3.125e-06 | training loss: 6.574e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.72 meV/A | validation loss: 9.606e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.41 meV/A
[2025-10-13 23:52:53][INFO] - Epoch: 1154 | learning rate: 3.125e-06 | training loss: 6.642e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.85 meV/A | validation loss: 9.795e-03 | validation energy RMSE (per atom):   15.0 meV | validation energy MAE (per atom):    4.1 meV | validation forces RMSE:  104.1 meV/A | validation forces MAE:  52.43 meV/A
[2025-10-13 23:53:30][INFO] - Epoch: 1155 | learning rate: 3.125e-06 | training loss: 6.591e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.4 meV/A | training forces MAE:  47.98 meV/A | validation loss: 9.659e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    4.9 meV | validation forces RMSE:  104.3 meV/A | validation forces MAE:  52.53 meV/A
[2025-10-13 23:54:09][INFO] - Epoch: 1156 | learning rate: 3.125e-06 | training loss: 6.617e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.75 meV/A | validation loss: 9.538e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.54 meV/A
[2025-10-13 23:54:47][INFO] - Epoch: 1157 | learning rate: 3.125e-06 | training loss: 6.576e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.430e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  52.03 meV/A
[2025-10-13 23:55:25][INFO] - Epoch: 1158 | learning rate: 3.125e-06 | training loss: 6.516e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.83 meV/A | validation loss: 9.632e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.7 meV/A | validation forces MAE:  52.13 meV/A
[2025-10-13 23:56:03][INFO] - Epoch: 1159 | learning rate: 3.125e-06 | training loss: 6.546e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.79 meV/A | validation loss: 9.519e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  52.37 meV/A
[2025-10-13 23:56:42][INFO] - Epoch: 1160 | learning rate: 3.125e-06 | training loss: 6.610e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.77 meV/A | validation loss: 9.522e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.4 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.72 meV/A
[2025-10-13 23:57:20][INFO] - Epoch: 1161 | learning rate: 3.125e-06 | training loss: 6.778e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.7 meV/A | training forces MAE:  47.91 meV/A | validation loss: 9.598e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.19 meV/A
[2025-10-13 23:57:57][INFO] - Epoch: 1162 | learning rate: 3.125e-06 | training loss: 6.540e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.78 meV/A | validation loss: 9.665e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  51.95 meV/A
[2025-10-13 23:58:35][INFO] - Epoch: 1163 | learning rate: 3.125e-06 | training loss: 6.594e-02 | training energy RMSE (per atom):    4.1 meV | training energy MAE (per atom):    2.9 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.80 meV/A | validation loss: 9.512e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.9 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  52.19 meV/A
[2025-10-13 23:59:13][INFO] - Epoch: 1164 | learning rate: 3.125e-06 | training loss: 6.531e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.78 meV/A | validation loss: 9.375e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  51.84 meV/A
[2025-10-13 23:59:51][INFO] - Epoch: 1165 | learning rate: 3.125e-06 | training loss: 6.608e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.88 meV/A | validation loss: 9.387e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    4.0 meV | validation forces RMSE:  103.7 meV/A | validation forces MAE:  52.24 meV/A
[2025-10-14 00:00:28][INFO] - Epoch: 1166 | learning rate: 3.125e-06 | training loss: 6.532e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.72 meV/A | validation loss: 9.482e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    4.1 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  51.86 meV/A
[2025-10-14 00:01:07][INFO] - Epoch: 1167 | learning rate: 3.125e-06 | training loss: 6.630e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.85 meV/A | validation loss: 9.425e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.97 meV/A
[2025-10-14 00:01:45][INFO] - Epoch: 1168 | learning rate: 3.125e-06 | training loss: 6.528e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.73 meV/A | validation loss: 9.426e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  102.6 meV/A | validation forces MAE:  51.82 meV/A
[2025-10-14 00:02:22][INFO] - Epoch: 1169 | learning rate: 3.125e-06 | training loss: 6.617e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.91 meV/A | validation loss: 9.494e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.6 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.14 meV/A
[2025-10-14 00:02:59][INFO] - Epoch: 1170 | learning rate: 3.125e-06 | training loss: 6.667e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.97 meV/A | validation loss: 9.457e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  52.22 meV/A
[2025-10-14 00:03:37][INFO] - Epoch: 1171 | learning rate: 3.125e-06 | training loss: 6.564e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.84 meV/A | validation loss: 9.490e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  51.87 meV/A
